##
## Parameters for 120Sn
##
## Level density
##
a                50 120  16.07977
aadjust          50 120   1.00000
gammald          50 120   0.08780
pair             50 120   2.19089
sgradjust        45 105   1.000 M1
egradjust        45 105   1.000 M1
ggradjust        45 105   1.000 M1
sgr              45 105   0.165 E2
egr              45 105  13.354 E2
ggr              45 105   4.850 E2
sgradjust        45 105   1.000 E2
egradjust        45 105   1.000 E2
ggradjust        45 105   1.000 E2
upbendc          45 105 0.00000E+00 M2
sgr              45 105   0.001 M2
egr              45 105   8.287 M2
ggr              45 105   4.000 M2
sgradjust        45 105   1.000 M2
egradjust        45 105   1.000 M2
ggradjust        45 105   1.000 M2
##--------------------------------------------
##
## Parameters for 104Ru
##
## Level density
##
a                44 104  16.82524
aadjust          44 104   1.00000
gammald          44 104   0.09209
pair             44 104   2.35339
Pshift           44 104   0.00000   0
Pshiftadjust     44 104   0.00000   0
deltaW           44 104   3.62018   0
Ntop             44 104  19   0
Nlow             44 104   8   0
s2adjust         44 104   1.00000   0
ctable           44 104   0.00000   0
ptable           44 104   0.77018   0
ctableadjust     44 104   0.00000   0
ptableadjust     44 104   0.00000   0
g                44 104   6.93333
gp               44 104   2.93333
gn               44 104   4.00000
gnadjust         44 104   1.00000
gpadjust         44 104   1.00000
gadjust          44 104   1.00000
##
## Gamma-ray
##
gamgam           44 104   0.11800
gamgamadjust     44 104   1.00000
sgr              44 104 220.814 E1
egr              44 104  16.134 E1
ggr              44 104   5.269 E1
sgradjust        44 104   1.000 E1
egradjust        44 104   1.000 E1
ggradjust        44 104   1.000 E1
upbendc          44 104 3.50000E-08 M1
sgr              44 104   1.439 M1
egr              44 104   8.300 M1
ggr              44 104   4.000 M1
sgradjust        44 104   1.000 M1
egradjust        44 104   1.000 M1
ggradjust        44 104   1.000 M1
sgr              44 104   0.159 E2
egr              44 104  13.397 E2
ggr              44 104   4.862 E2
sgradjust        44 104   1.000 E2
egradjust        44 104   1.000 E2
ggradjust        44 104   1.000 E2
upbendc          44 104 0.00000E+00 M2
sgr              44 104   0.001 M2
egr              44 104   8.300 M2
ggr              44 104   4.000 M2
sgradjust        44 104   1.000 M2
egradjust        44 104   1.000 M2
ggradjust        44 104   1.000 M2
##--------------------------------------------
##
## Parameters for 103Tc
##
## Level density
##
a                43 103  17.59851
aadjust          43 103   1.00000
gammald          43 103   0.09239
pair             43 103   1.18240
Pshift           43 103   0.00000   0
Pshiftadjust     43 103   0.00000   0
deltaW           43 103   4.66692   0
Ntop             43 103  15   0
Nlow             43 103   7   0
s2adjust         43 103   1.00000   0
ctable           43 103   0.00000   0
ptable           43 103  -0.47072   0
ctableadjust     43 103   0.00000   0
ptableadjust     43 103   0.00000   0
g                43 103   6.86667
gp               43 103   2.86667
gn               43 103   4.00000
gnadjust         43 103   1.00000
gpadjust         43 103   1.00000
gadjust          43 103   1.00000
##
## Gamma-ray
##
gamgam           43 103   0.11850
gamgamadjust     43 103   1.00000
sgr              43 103 216.947 E1
egr              43 103  16.171 E1
ggr              43 103   5.292 E1
sgradjust        43 103   1.000 E1
egradjust        43 103   1.000 E1
ggradjust        43 103   1.000 E1
upbendc          43 103 3.50000E-08 M1
sgr              43 103   1.427 M1
egr              43 103   8.314 M1
ggr              43 103   4.000 M1
sgradjust        43 103   1.000 M1
egradjust        43 103   1.000 M1
ggradjust        43 103   1.000 M1
sgr              43 103   0.152 E2
egr              43 103  13.440 E2
ggr              43 103   4.874 E2
sgradjust        43 103   1.000 E2
egradjust        43 103   1.000 E2
ggradjust        43 103   1.000 E2
upbendc          43 103 0.00000E+00 M2
sgr              43 103   0.001 M2
egr              43 103   8.314 M2
ggr              43 103   4.000 M2
sgradjust        43 103   1.000 M2
egradjust        43 103   1.000 M2
ggradjust        43 103   1.000 M2
##--------------------------------------------
##
## Parameters for 102Mo
##
## Level density
##
a                42 102  17.69180
aadjust          42 102   1.00000
gammald          42 102   0.09269
pair             42 102   2.37635
Pshift           42 102   0.00000   0
Pshiftadjust     42 102   0.00000   0
deltaW           42 102   4.68085   0
Ntop             42 102  23   0
Nlow             42 102   8   0
s2adjust         42 102   1.00000   0
ctable           42 102   0.00000   0
ptable           42 102   0.71756   0
ctableadjust     42 102   0.00000   0
ptableadjust     42 102   0.00000   0
g                42 102   6.80000
gp               42 102   2.80000
gn               42 102   4.00000
gnadjust         42 102   1.00000
gpadjust         42 102   1.00000
gadjust          42 102   1.00000
##
## Gamma-ray
##
gamgam           42 102   0.11900
gamgamadjust     42 102   1.00000
sgr              42 102 213.043 E1
egr              42 102  16.208 E1
ggr              42 102   5.316 E1
sgradjust        42 102   1.000 E1
egradjust        42 102   1.000 E1
ggradjust        42 102   1.000 E1
upbendc          42 102 3.50000E-08 M1
sgr              42 102   1.416 M1
egr              42 102   8.327 M1
ggr              42 102   4.000 M1
sgradjust        42 102   1.000 M1
egradjust        42 102   1.000 M1
ggradjust        42 102   1.000 M1
sgr              42 102   0.146 E2
egr              42 102  13.484 E2
ggr              42 102   4.886 E2
sgradjust        42 102   1.000 E2
egradjust        42 102   1.000 E2
ggradjust        42 102   1.000 E2
upbendc          42 102 0.00000E+00 M2
sgr              42 102   0.001 M2
egr              42 102   8.327 M2
ggr              42 102   4.000 M2
sgradjust        42 102   1.000 M2
egradjust        42 102   1.000 M2
ggradjust        42 102   1.000 M2
##--------------------------------------------
##
## Parameters for 109Cd
##
## Level density
##
a                48 109  15.55833
aadjust          48 109   1.00000
gammald          48 109   0.09066
pair             48 109   1.14939
Pshift           48 109   0.00000   0
Pshiftadjust     48 109   0.00000   0
deltaW           48 109   1.60181   0
Ntop             48 109  17   0
Nlow             48 109   5   0
s2adjust         48 109   1.00000   0
ctable           48 109   0.04587   0
ptable           48 109  -0.51406   0
ctableadjust     48 109   0.00000   0
ptableadjust     48 109   0.00000   0
D0               48 109 1.20000E-01
g                48 109   7.26667
gp               48 109   3.20000
gn               48 109   4.06667
gnadjust         48 109   1.00000
gpadjust         48 109   1.00000
gadjust          48 109   1.00000
##
## Gamma-ray
##
gamgam           48 109   0.10500
gamgamadjust     48 109   1.00000
sgr              48 109 238.647 E1
egr              48 109  15.957 E1
ggr              48 109   5.159 E1
sgradjust        48 109   1.000 E1
egradjust        48 109   1.000 E1
ggradjust        48 109   1.000 E1
upbendc          48 109 3.50000E-08 M1
sgr              48 109   1.496 M1
egr              48 109   8.236 M1
ggr              48 109   4.000 M1
sgradjust        48 109   1.000 M1
egradjust        48 109   1.000 M1
ggradjust        48 109   1.000 M1
sgr              48 109   0.185 E2
egr              48 109  13.189 E2
ggr              48 109   4.802 E2
sgradjust        48 109   1.000 E2
egradjust        48 109   1.000 E2
ggradjust        48 109   1.000 E2
upbendc          48 109 0.00000E+00 M2
sgr              48 109   0.001 M2
egr              48 109   8.236 M2
ggr              48 109   4.000 M2
sgradjust        48 109   1.000 M2
egradjust        48 109   1.000 M2
ggradjust        48 109   1.000 M2
##--------------------------------------------
##
## Parameters for 107Ag
##
## Level density
##
a                47 107  15.51401
aadjust          47 107   1.00000
gammald          47 107   0.09123
pair             47 107   1.16008
Pshift           47 107   0.00000   0
Pshiftadjust     47 107   0.00000   0
deltaW           47 107   1.96828   0
Ntop             47 107  17   0
Nlow             47 107   6   0
s2adjust         47 107   1.00000   0
ctable           47 107   0.00000   0
ptable           47 107  -0.60392   0
ctableadjust     47 107   0.00000   0
ptableadjust     47 107   0.00000   0
g                47 107   7.13333
gp               47 107   3.13333
gn               47 107   4.00000
gnadjust         47 107   1.00000
gpadjust         47 107   1.00000
gadjust          47 107   1.00000
##
## Gamma-ray
##
gamgam           47 107   0.11650
gamgamadjust     47 107   1.00000
sgr              47 107 150.000 E1
egr              47 107  15.900 E1
ggr              47 107   6.710 E1
sgradjust        47 107   1.000 E1
egradjust        47 107   1.000 E1
ggradjust        47 107   1.000 E1
upbendc          47 107 3.50000E-08 M1
sgr              47 107   1.473 M1
egr              47 107   8.261 M1
ggr              47 107   4.000 M1
sgradjust        47 107   1.000 M1
egradjust        47 107   1.000 M1
ggradjust        47 107   1.000 M1
sgr              47 107   0.179 E2
egr              47 107  13.270 E2
ggr              47 107   4.826 E2
sgradjust        47 107   1.000 E2
egradjust        47 107   1.000 E2
ggradjust        47 107   1.000 E2
upbendc          47 107 0.00000E+00 M2
sgr              47 107   0.001 M2
egr              47 107   8.261 M2
ggr              47 107   4.000 M2
sgradjust        47 107   1.000 M2
egradjust        47 107   1.000 M2
ggradjust        47 107   1.000 M2
##--------------------------------------------
##
## Parameters for 106Pd
##
## Level density
##
a                46 106  15.81276
aadjust          46 106   1.00000
gammald          46 106   0.09151
pair             46 106   2.33109
Pshift           46 106   0.00000   0
Pshiftadjust     46 106   0.00000   0
deltaW           46 106   2.33586   0
Ntop             46 106  28   0
Nlow             46 106   6   0
s2adjust         46 106   1.00000   0
ctable           46 106  -0.33867   0
ptable           46 106   0.45681   0
ctableadjust     46 106   0.00000   0
ptableadjust     46 106   0.00000   0
D0               46 106 1.03000E-02
g                46 106   7.06667
gp               46 106   3.06667
gn               46 106   4.00000
gnadjust         46 106   1.00000
gpadjust         46 106   1.00000
gadjust          46 106   1.00000
##
## Gamma-ray
##
gamgam           46 106   0.15000
gamgamadjust     46 106   1.00000
sgr              46 106 228.442 E1
egr              46 106  16.062 E1
ggr              46 106   5.224 E1
sgradjust        46 106   1.000 E1
egradjust        46 106   1.000 E1
ggradjust        46 106   1.000 E1
upbendc          46 106 3.50000E-08 M1
sgr              46 106   1.462 M1
egr              46 106   8.274 M1
ggr              46 106   4.000 M1
sgradjust        46 106   1.000 M1
egradjust        46 106   1.000 M1
ggradjust        46 106   1.000 M1
sgr              46 106   0.172 E2
egr              46 106  13.312 E2
ggr              46 106   4.838 E2
sgradjust        46 106   1.000 E2
egradjust        46 106   1.000 E2
ggradjust        46 106   1.000 E2
upbendc          46 106 0.00000E+00 M2
sgr              46 106   0.001 M2
egr              46 106   8.274 M2
ggr              46 106   4.000 M2
sgradjust        46 106   1.000 M2
egradjust        46 106   1.000 M2
ggradjust        46 106   1.000 M2
##--------------------------------------------
##
## Parameters for 115Rh
##
## Level density
##
a                45 115  18.87467
aadjust          45 115   1.00000
gammald          45 115   0.08906
pair             45 115   1.11901
Pshift           45 115   0.00000   0
Pshiftadjust     45 115   0.00000   0
deltaW           45 115   4.08893   0
Ntop             45 115  10   0
Nlow             45 115   2   0
s2adjust         45 115   1.00000   0
ctable           45 115   0.00000   0
ptable           45 115   0.00000   0
ctableadjust     45 115   0.00000   0
ptableadjust     45 115   0.00000   0
g                45 115   7.66667
gp               45 115   3.00000
gn               45 115   4.66667
gnadjust         45 115   1.00000
gpadjust         45 115   1.00000
gadjust          45 115   1.00000
##
## Gamma-ray
##
gamgam           45 115   0.10750
gamgamadjust     45 115   1.00000
sgr              45 115 249.263 E1
egr              45 115  15.757 E1
ggr              45 115   5.037 E1
sgradjust        45 115   1.000 E1
egradjust        45 115   1.000 E1
ggradjust        45 115   1.000 E1
upbendc          45 115 3.50000E-08 M1
sgr              45 115   1.564 M1
egr              45 115   8.162 M1
ggr              45 115   4.000 M1
sgradjust        45 115   1.000 M1
egradjust        45 115   1.000 M1
ggradjust        45 115   1.000 M1
sgr              45 115   0.160 E2
egr              45 115  12.955 E2
ggr              45 115   4.730 E2
sgradjust        45 115   1.000 E2
egradjust        45 115   1.000 E2
ggradjust        45 115   1.000 E2
upbendc          45 115 0.00000E+00 M2
sgr              45 115   0.001 M2
egr              45 115   8.162 M2
ggr              45 115   4.000 M2
sgradjust        45 115   1.000 M2
egradjust        45 115   1.000 M2
ggradjust        45 115   1.000 M2
##--------------------------------------------
##
## Parameters for 113Ru
##
## Level density
##
a                44 113  19.62429
aadjust          44 113   1.00000
gammald          44 113   0.08958
pair             44 113   1.12887
Pshift           44 113   0.00000   0
Pshiftadjust     44 113   0.00000   0
deltaW           44 113   4.61144   0
Ntop             44 113  10   0
Nlow             44 113   2   0
s2adjust         44 113   1.00000   0
ctable           44 113   0.00000   0
ptable           44 113   0.00000   0
ctableadjust     44 113   0.00000   0
ptableadjust     44 113   0.00000   0
g                44 113   7.53333
gp               44 113   2.93333
gn               44 113   4.60000
gnadjust         44 113   1.00000
gpadjust         44 113   1.00000
gadjust          44 113   1.00000
##
## Gamma-ray
##
gamgam           44 113   0.10850
gamgamadjust     44 113   1.00000
sgr              44 113 242.579 E1
egr              44 113  15.822 E1
ggr              44 113   5.077 E1
sgradjust        44 113   1.000 E1
egradjust        44 113   1.000 E1
ggradjust        44 113   1.000 E1
upbendc          44 113 3.50000E-08 M1
sgr              44 113   1.542 M1
egr              44 113   8.186 M1
ggr              44 113   4.000 M1
sgradjust        44 113   1.000 M1
egradjust        44 113   1.000 M1
ggradjust        44 113   1.000 M1
sgr              44 113   0.154 E2
egr              44 113  13.031 E2
ggr              44 113   4.754 E2
sgradjust        44 113   1.000 E2
egradjust        44 113   1.000 E2
ggradjust        44 113   1.000 E2
upbendc          44 113 0.00000E+00 M2
sgr              44 113   0.001 M2
egr              44 113   8.186 M2
ggr              44 113   4.000 M2
sgradjust        44 113   1.000 M2
egradjust        44 113   1.000 M2
ggradjust        44 113   1.000 M2
##--------------------------------------------
##
## Parameters for 112Ru
##
## Level density
##
a                44 112  19.06973
aadjust          44 112   1.00000
gammald          44 112   0.08985
pair             44 112   2.26779
Pshift           44 112   0.00000   0
Pshiftadjust     44 112   0.00000   0
deltaW           44 112   4.50752   0
Ntop             44 112  10   0
Nlow             44 112   2   0
s2adjust         44 112   1.00000   0
ctable           44 112   0.00000   0
ptable           44 112   0.00000   0
ctableadjust     44 112   0.00000   0
ptableadjust     44 112   0.00000   0
g                44 112   7.46667
gp               44 112   2.93333
gn               44 112   4.53333
gnadjust         44 112   1.00000
gpadjust         44 112   1.00000
gadjust          44 112   1.00000
##
## Gamma-ray
##
gamgam           44 112   0.10900
gamgamadjust     44 112   1.00000
sgr              44 112 240.239 E1
egr              44 112  15.855 E1
ggr              44 112   5.097 E1
sgradjust        44 112   1.000 E1
egradjust        44 112   1.000 E1
ggradjust        44 112   1.000 E1
upbendc          44 112 3.50000E-08 M1
sgr              44 112   1.530 M1
egr              44 112   8.199 M1
ggr              44 112   4.000 M1
sgradjust        44 112   1.000 M1
egradjust        44 112   1.000 M1
ggradjust        44 112   1.000 M1
sgr              44 112   0.154 E2
egr              44 112  13.070 E2
ggr              44 112   4.766 E2
sgradjust        44 112   1.000 E2
egradjust        44 112   1.000 E2
ggradjust        44 112   1.000 E2
upbendc          44 112 0.00000E+00 M2
sgr              44 112   0.001 M2
egr              44 112   8.199 M2
ggr              44 112   4.000 M2
sgradjust        44 112   1.000 M2
egradjust        44 112   1.000 M2
ggradjust        44 112   1.000 M2
##--------------------------------------------
##
## Parameters for 110Tc
##
## Level density
##
a                43 110  19.39807
aadjust          43 110   1.00000
gammald          43 110   0.09039
pair             43 110   0.00000
Pshift           43 110   0.00000   0
Pshiftadjust     43 110   0.00000   0
deltaW           43 110   5.11566   0
Ntop             43 110  10   0
Nlow             43 110   2   0
s2adjust         43 110   1.00000   0
ctable           43 110   0.00000   0
ptable           43 110   0.00000   0
ctableadjust     43 110   0.00000   0
ptableadjust     43 110   0.00000   0
g                43 110   7.33333
gp               43 110   2.86667
gn               43 110   4.46667
gnadjust         43 110   1.00000
gpadjust         43 110   1.00000
gadjust          43 110   1.00000
##
## Gamma-ray
##
gamgam           43 110   0.11200
gamgamadjust     43 110   1.00000
sgr              43 110 233.637 E1
egr              43 110  15.923 E1
ggr              43 110   5.138 E1
sgradjust        43 110   1.000 E1
egradjust        43 110   1.000 E1
ggradjust        43 110   1.000 E1
upbendc          43 110 3.50000E-08 M1
sgr              43 110   1.508 M1
egr              43 110   8.223 M1
ggr              43 110   4.000 M1
sgradjust        43 110   1.000 M1
egradjust        43 110   1.000 M1
ggradjust        43 110   1.000 M1
sgr              43 110   0.148 E2
egr              43 110  13.149 E2
ggr              43 110   4.790 E2
sgradjust        43 110   1.000 E2
egradjust        43 110   1.000 E2
ggradjust        43 110   1.000 E2
upbendc          43 110 0.00000E+00 M2
sgr              43 110   0.001 M2
egr              43 110   8.223 M2
ggr              43 110   4.000 M2
sgradjust        43 110   1.000 M2
egradjust        43 110   1.000 M2
ggradjust        43 110   1.000 M2
##--------------------------------------------
##
## Parameters for 109Tc
##
## Level density
##
a                43 109  19.48667
aadjust          43 109   1.00000
gammald          43 109   0.09066
pair             43 109   1.14939
Pshift           43 109   0.00000   0
Pshiftadjust     43 109   0.00000   0
deltaW           43 109   5.43822   0
Ntop             43 109  10   0
Nlow             43 109   2   0
s2adjust         43 109   1.00000   0
ctable           43 109   0.00000   0
ptable           43 109   0.00000   0
ctableadjust     43 109   0.00000   0
ptableadjust     43 109   0.00000   0
g                43 109   7.26667
gp               43 109   2.86667
gn               43 109   4.40000
gnadjust         43 109   1.00000
gpadjust         43 109   1.00000
gadjust          43 109   1.00000
##
## Gamma-ray
##
gamgam           43 109   0.11400
gamgamadjust     43 109   1.00000
sgr              43 109 231.312 E1
egr              43 109  15.957 E1
ggr              43 109   5.159 E1
sgradjust        43 109   1.000 E1
egradjust        43 109   1.000 E1
ggradjust        43 109   1.000 E1
upbendc          43 109 3.50000E-08 M1
sgr              43 109   1.496 M1
egr              43 109   8.236 M1
ggr              43 109   4.000 M1
sgradjust        43 109   1.000 M1
egradjust        43 109   1.000 M1
ggradjust        43 109   1.000 M1
sgr              43 109   0.149 E2
egr              43 109  13.189 E2
ggr              43 109   4.802 E2
sgradjust        43 109   1.000 E2
egradjust        43 109   1.000 E2
ggradjust        43 109   1.000 E2
upbendc          43 109 0.00000E+00 M2
sgr              43 109   0.001 M2
egr              43 109   8.236 M2
ggr              43 109   4.000 M2
sgradjust        43 109   1.000 M2
egradjust        43 109   1.000 M2
ggradjust        43 109   1.000 M2
##--------------------------------------------
##
## Parameters for 107Mo
##
## Level density
##
a                42 107  19.44252
aadjust          42 107   1.00000
gammald          42 107   0.09123
pair             42 107   1.16008
Pshift           42 107   0.00000   0
Pshiftadjust     42 107   0.00000   0
deltaW           42 107   5.21824   0
Ntop             42 107  10   0
Nlow             42 107   2   0
s2adjust         42 107   1.00000   0
ctable           42 107   0.00000   0
ptable           42 107   0.00000   0
ctableadjust     42 107   0.00000   0
ptableadjust     42 107   0.00000   0
g                42 107   7.13333
gp               42 107   2.80000
gn               42 107   4.33333
gnadjust         42 107   1.00000
gpadjust         42 107   1.00000
gadjust          42 107   1.00000
##
## Gamma-ray
##
gamgam           42 107   0.11650
gamgamadjust     42 107   1.00000
sgr              42 107 224.792 E1
egr              42 107  16.026 E1
ggr              42 107   5.202 E1
sgradjust        42 107   1.000 E1
egradjust        42 107   1.000 E1
ggradjust        42 107   1.000 E1
upbendc          42 107 3.50000E-08 M1
sgr              42 107   1.473 M1
egr              42 107   8.261 M1
ggr              42 107   4.000 M1
sgradjust        42 107   1.000 M1
egradjust        42 107   1.000 M1
ggradjust        42 107   1.000 M1
sgr              42 107   0.143 E2
egr              42 107  13.270 E2
ggr              42 107   4.826 E2
sgradjust        42 107   1.000 E2
egradjust        42 107   1.000 E2
ggradjust        42 107   1.000 E2
upbendc          42 107 0.00000E+00 M2
sgr              42 107   0.001 M2
egr              42 107   8.261 M2
ggr              42 107   4.000 M2
sgradjust        42 107   1.000 M2
egradjust        42 107   1.000 M2
ggradjust        42 107   1.000 M2
##--------------------------------------------
##
## Parameters for 106Mo
##
## Level density
##
a                42 106  18.91908
aadjust          42 106   1.00000
gammald          42 106   0.09151
pair             42 106   2.33109
Pshift           42 106   0.00000   0
Pshiftadjust     42 106   0.00000   0
deltaW           42 106   5.12120   0
Ntop             42 106  10   0
Nlow             42 106   2   0
s2adjust         42 106   1.00000   0
ctable           42 106   0.00000   0
ptable           42 106   0.00000   0
ctableadjust     42 106   0.00000   0
ptableadjust     42 106   0.00000   0
g                42 106   7.06667
gp               42 106   2.80000
gn               42 106   4.26667
gnadjust         42 106   1.00000
gpadjust         42 106   1.00000
gadjust          42 106   1.00000
##
## Gamma-ray
##
gamgam           42 106   0.11700
gamgamadjust     42 106   1.00000
sgr              42 106 222.482 E1
egr              42 106  16.062 E1
ggr              42 106   5.224 E1
sgradjust        42 106   1.000 E1
egradjust        42 106   1.000 E1
ggradjust        42 106   1.000 E1
upbendc          42 106 3.50000E-08 M1
sgr              42 106   1.462 M1
egr              42 106   8.274 M1
ggr              42 106   4.000 M1
sgradjust        42 106   1.000 M1
egradjust        42 106   1.000 M1
ggradjust        42 106   1.000 M1
sgr              42 106   0.144 E2
egr              42 106  13.312 E2
ggr              42 106   4.838 E2
sgradjust        42 106   1.000 E2
egradjust        42 106   1.000 E2
ggradjust        42 106   1.000 E2
upbendc          42 106 0.00000E+00 M2
sgr              42 106   0.001 M2
egr              42 106   8.274 M2
ggr              42 106   4.000 M2
sgradjust        42 106   1.000 M2
egradjust        42 106   1.000 M2
ggradjust        42 106   1.000 M2
##--------------------------------------------
##
## Parameters for 104Nb
##
## Level density
##
a                41 104  18.72984
aadjust          41 104   1.00000
gammald          41 104   0.09209
pair             41 104   0.00000
Pshift           41 104   0.00000   0
Pshiftadjust     41 104   0.00000   0
deltaW           41 104   5.27743   0
Ntop             41 104  10   0
Nlow             41 104   2   0
s2adjust         41 104   1.00000   0
ctable           41 104   0.00000   0
ptable           41 104   0.00000   0
ctableadjust     41 104   0.00000   0
ptableadjust     41 104   0.00000   0
g                41 104   6.93333
gp               41 104   2.73333
gn               41 104   4.20000
gnadjust         41 104   1.00000
gpadjust         41 104   1.00000
gadjust          41 104   1.00000
##
## Gamma-ray
##
gamgam           41 104   0.11800
gamgamadjust     41 104   1.00000
sgr              41 104 216.047 E1
egr              41 104  16.134 E1
ggr              41 104   5.269 E1
sgradjust        41 104   1.000 E1
egradjust        41 104   1.000 E1
ggradjust        41 104   1.000 E1
upbendc          41 104 3.50000E-08 M1
sgr              41 104   1.439 M1
egr              41 104   8.300 M1
ggr              41 104   4.000 M1
sgradjust        41 104   1.000 M1
egradjust        41 104   1.000 M1
ggradjust        41 104   1.000 M1
sgr              41 104   0.138 E2
egr              41 104  13.397 E2
ggr              41 104   4.862 E2
sgradjust        41 104   1.000 E2
egradjust        41 104   1.000 E2
ggradjust        41 104   1.000 E2
upbendc          41 104 0.00000E+00 M2
sgr              41 104   0.001 M2
egr              41 104   8.300 M2
ggr              41 104   4.000 M2
sgradjust        41 104   1.000 M2
egradjust        41 104   1.000 M2
ggradjust        41 104   1.000 M2
##--------------------------------------------
##
## Parameters for 103Nb
##
## Level density
##
a                41 103  18.58481
aadjust          41 103   1.00000
gammald          41 103   0.09239
pair             41 103   1.18240
Pshift           41 103   0.00000   0
Pshiftadjust     41 103   0.00000   0
deltaW           41 103   5.44557   0
Ntop             41 103  15   0
Nlow             41 103   6   0
s2adjust         41 103   1.00000   0
ctable           41 103   0.00000   0
ptable           41 103  -0.47296   0
ctableadjust     41 103   0.00000   0
ptableadjust     41 103   0.00000   0
g                41 103   6.86667
gp               41 103   2.73333
gn               41 103   4.13333
gnadjust         41 103   1.00000
gpadjust         41 103   1.00000
gadjust          41 103   1.00000
##
## Gamma-ray
##
gamgam           41 103   0.11850
gamgamadjust     41 103   1.00000
sgr              41 103 213.752 E1
egr              41 103  16.171 E1
ggr              41 103   5.292 E1
sgradjust        41 103   1.000 E1
egradjust        41 103   1.000 E1
ggradjust        41 103   1.000 E1
upbendc          41 103 3.50000E-08 M1
sgr              41 103   1.427 M1
egr              41 103   8.314 M1
ggr              41 103   4.000 M1
sgradjust        41 103   1.000 M1
egradjust        41 103   1.000 M1
ggradjust        41 103   1.000 M1
sgr              41 103   0.138 E2
egr              41 103  13.440 E2
ggr              41 103   4.874 E2
sgradjust        41 103   1.000 E2
egradjust        41 103   1.000 E2
ggradjust        41 103   1.000 E2
upbendc          41 103 0.00000E+00 M2
sgr              41 103   0.001 M2
egr              41 103   8.314 M2
ggr              41 103   4.000 M2
sgradjust        41 103   1.000 M2
egradjust        41 103   1.000 M2
ggradjust        41 103   1.000 M2
##--------------------------------------------
##
## Parameters for 102Nb
##
## Level density
##
a                41 102  18.16554
aadjust          41 102   1.00000
gammald          41 102   0.09269
pair             41 102   0.00000
Pshift           41 102   0.00000   0
Pshiftadjust     41 102   0.00000   0
deltaW           41 102   5.12242   0
Ntop             41 102   1   0
Nlow             41 102   0   0
s2adjust         41 102   1.00000   0
ctable           41 102   0.00000   0
ptable           41 102  -0.03719   0
ctableadjust     41 102   0.00000   0
ptableadjust     41 102   0.00000   0
g                41 102   6.80000
gp               41 102   2.73333
gn               41 102   4.06667
gnadjust         41 102   1.00000
gpadjust         41 102   1.00000
gadjust          41 102   1.00000
##
## Gamma-ray
##
gamgam           41 102   0.11900
gamgamadjust     41 102   1.00000
sgr              41 102 211.437 E1
egr              41 102  16.208 E1
ggr              41 102   5.316 E1
sgradjust        41 102   1.000 E1
egradjust        41 102   1.000 E1
ggradjust        41 102   1.000 E1
upbendc          41 102 3.50000E-08 M1
sgr              41 102   1.416 M1
egr              41 102   8.327 M1
ggr              41 102   4.000 M1
sgradjust        41 102   1.000 M1
egradjust        41 102   1.000 M1
ggradjust        41 102   1.000 M1
sgr              41 102   0.139 E2
egr              41 102  13.484 E2
ggr              41 102   4.886 E2
sgradjust        41 102   1.000 E2
egradjust        41 102   1.000 E2
ggradjust        41 102   1.000 E2
upbendc          41 102 0.00000E+00 M2
sgr              41 102   0.001 M2
egr              41 102   8.327 M2
ggr              41 102   4.000 M2
sgradjust        41 102   1.000 M2
egradjust        41 102   1.000 M2
ggradjust        41 102   1.000 M2
##--------------------------------------------
##
## Parameters for 101Nb
##
## Level density
##
a                41 101  18.16181
aadjust          41 101   1.00000
gammald          41 101   0.09300
pair             41 101   1.19404
Pshift           41 101   0.00000   0
Pshiftadjust     41 101   0.00000   0
deltaW           41 101   5.37557   0
Ntop             41 101  16   0
Nlow             41 101   8   0
s2adjust         41 101   1.00000   0
ctable           41 101   0.00000   0
ptable           41 101  -0.32719   0
ctableadjust     41 101   0.00000   0
ptableadjust     41 101   0.00000   0
g                41 101   6.73333
gp               41 101   2.73333
gn               41 101   4.00000
gnadjust         41 101   1.00000
gpadjust         41 101   1.00000
gadjust          41 101   1.00000
##
## Gamma-ray
##
gamgam           41 101   0.11950
gamgamadjust     41 101   1.00000
sgr              41 101 209.102 E1
egr              41 101  16.245 E1
ggr              41 101   5.339 E1
sgradjust        41 101   1.000 E1
egradjust        41 101   1.000 E1
ggradjust        41 101   1.000 E1
upbendc          41 101 3.50000E-08 M1
sgr              41 101   1.404 M1
egr              41 101   8.341 M1
ggr              41 101   4.000 M1
sgradjust        41 101   1.000 M1
egradjust        41 101   1.000 M1
ggradjust        41 101   1.000 M1
sgr              41 101   0.140 E2
egr              41 101  13.528 E2
ggr              41 101   4.898 E2
sgradjust        41 101   1.000 E2
egradjust        41 101   1.000 E2
ggradjust        41 101   1.000 E2
upbendc          41 101 0.00000E+00 M2
sgr              41 101   0.001 M2
egr              41 101   8.341 M2
ggr              41 101   4.000 M2
sgradjust        41 101   1.000 M2
egradjust        41 101   1.000 M2
ggradjust        41 101   1.000 M2
##--------------------------------------------
##
## Parameters for 101Zr
##
## Level density
##
a                40 101  18.55400
aadjust          40 101   1.00000
gammald          40 101   0.09300
pair             40 101   1.19404
Pshift           40 101   0.00000   0
Pshiftadjust     40 101   0.00000   0
deltaW           40 101   5.24557   0
Ntop             40 101  15   0
Nlow             40 101   8   0
s2adjust         40 101   1.00000   0
ctable           40 101   0.00000   0
ptable           40 101   0.19391   0
ctableadjust     40 101   0.00000   0
ptableadjust     40 101   0.00000   0
g                40 101   6.73333
gp               40 101   2.66667
gn               40 101   4.06667
gnadjust         40 101   1.00000
gpadjust         40 101   1.00000
